Date,Time,Category,Card,Description,Sum,Balance
31.08.2021,18:17,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEsEpEMEpEEE{EuEE, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 67",-?150.00,?152.32
31.08.2021,16:48,Transfer,3908,EB?Et EUEuEEEpE{ E@E~EtEE?Ez EREuEEEs?EzE€ErEyEE,?218.00,?302.32
31.08.2021,16:46,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?51.00,?84.32
31.08.2021,16:45,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey 51**84. EKE€E}EuE~EEEpEE: Personal funds transfer.,?23.00,?135.32
31.08.2021,10:55,Groceries,3908,"ULTRAMARKET, KYIV",-?112.00,?112.32
31.08.2020,21:38,Other,3908,Groceries,-?78.75,7?499.00
31.08.2020,21:11,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?75.62,7?577.75
31.08.2020,18:46,Groceries,3908,EMEpEsEpExEyE~ EDE€E}EpEEE~iEz E}EpEsEpExEyE~,-?32.00,7?653.37
31.08.2020,18:00,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,5?200.00,7?685.37
31.08.2019,18:59,Groceries,3908,"SHOP MEGAMARKET, KYIV",-?505.78,1?546.88
31.08.2019,15:53,Travel,3908,ErEEiEtE~Ep EEE|EpEEEp,-?58.10,2?052.66
31.08.2019,15:35,Other,3908,"SHOP AZUR, KYIV",-?90.90,2?110.76
31.08.2019,15:02,Groceries,3908,EMEyE~Ey-E}EpEEE{EuEE EREEEEEuEEE}EpEEE{EuEE,-?12.50,2?201.66
31.08.2019,13:31,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?117.00,2?214.16
31.07.2023,18:05,Groceries,6684,"SAMSONE, KYIV",-?115.50,2?171.99
31.07.2023,12:58,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,2?287.49
31.07.2023,11:19,Fun,6684,"FDY*Bolt, Kyiv",-?33.58,2?319.49
31.07.2023,10:56,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?107.60,2?353.07
31.07.2022,18:26,Transfer,6684,UApay,?199.00,?456.56
31.07.2021,8:38,Cash,3908,"EAEpE~E{E€E}EpEE vul. Prymorska, 7, s.Grybivka",-?200.00,15?377.42
31.07.2021,8:38,Cash,3908,"EAEpE~E{E€E}EpEE vul. Prymorska, 7, s.Grybivka",-?200.00,15?577.42
31.07.2020,22:11,Other,3908,Groceries,-?45.08,2?452.89
31.07.2020,20:15,Transfer,3908,ELEpEEEEEp ?ErEpE~ EREuEEEs?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer. EMEpE~EsEp E~Ep EEEEE€E~EEE{E€E},-1?200.00,2?497.97
31.07.2020,11:10,Other,3908,Groceries,-?25.00,3?697.97
31.07.2020,9:10,Travel,3908,bilet.pb.ua,-?285.00,3?722.97
31.07.2019,18:32,Transfer,3908,EPEuEEEuE{EpEx ?Ex E{EpEEEEE{Ey,-?324.00,?751.79
31.07.2018,13:56,Cash,3908,"EAEpE~E{E€E}EpEE EqEpE~E{E€ErEEEEE{EyEz E}E€EtEEE|EE, EKEEEuE}EuE~EEEEE{, ErEEE|. 60-EE?EEEEEE EGE€ErEEE~EE, EqEEEt. 65",-?400.00,?70.04
31.05.2023,16:57,Groceries,6684,EUE€EEEp,-?71.29,6?098.80
31.05.2023,16:46,Transfer,6684,EAEEEEEEEuE~EEEuErEp EOE|EuEEEE ?ErEsEuE~?ErE~Ep. EKE€E}EuE~EEEpEE: Flowers for Misha,-?320.00,6?170.09
31.05.2023,15:36,Transfer,6684,"EKE€E}EEEpE~??EEEE ESEuEEEEE~Ep EMEyE{E€E|Ep?ErE~Ep. EKE€E}EuE~EEEpEE: Money, money, moneyAlways sunnyIn the rich man's world",-?210.00,6?490.09
31.05.2023,13:44,Transfer,6684,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,5?000.00,6?700.09
31.05.2023,11:57,Dining out,6684,"APOLLO CAFE, KYYIV",-?105.00,1?700.09
31.05.2023,9:10,Dining out,6684,EUEOEP ECEEEqEpEE?ErEp ES.E@.,-?69.00,1?805.09
31.05.2023,9:04,Groceries,6684,EUE€EEEp,-?27.59,1?874.09
31.05.2022,18:57,Groceries,3908,EMEpEsEpExEyE~ LUKAS SWEETS,-?242.10,13?143.58
31.03.2023,21:18,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?333.81,6?407.12
31.03.2023,19:06,Services,6684,"TOASTMASTERS OTHER, ENGLEWOOD",-1?685.39,6?740.93
31.03.2023,18:55,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,2?238.75,8?426.32
31.03.2023,14:36,Transfer,6684,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,6?000.00,6?187.57
31.03.2023,14:26,Services,6684,"TOASTMASTERS OTHER, ENGLEWOOD",-1?685.39,?187.57
31.03.2023,14:24,Other,6684,EB?Et HRINCHENKO BOHDAN,1?194.00,1?872.96
31.03.2023,10:10,Groceries,6684,EUE€EEEp,-?51.98,?678.96
31.03.2023,9:45,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,?730.94
31.01.2023,10:46,Dining out,6684,"APOLLO CAFE, KYYIV",-?115.00,6?478.56
31.01.2023,10:43,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?22.50,6?593.56
31.01.2022,17:52,Transfer,3908,UApay,-?313.00,7?131.03
31.01.2022,17:52,Services,3908,UApay,-?84.00,7?444.03
31.01.2022,11:18,Transfer,3908,ENE€ErEp EPE€EEEEEp,-?636.00,7?528.03
31.01.2022,11:07,Transfer,3908,E@EzEE?EEE~ ELEuErE€E~ EBEpE|EuEE?EzE€ErEyEE,-3?630.15,8?164.03
31.01.2019,16:13,Groceries,3908,EREyE|EEEEE€,-?111.25,?296.82
31.01.2019,0:00,Savings,,ETEEEEEyE}EpE~E~EE EEE€EtEpEEE{EE Ex E~EpEEEpEEE€ErEpE~EyEE E~Ep ExEpE|EyEEE€E{ ErE|EpEEE~EyEE E{E€EEEE?Er E~Ep E{EpEEEE? Er?EtEEE€EEE{?Er,-?0.39,?408.07
31.01.2019,0:00,Other,,ENEpEEEpEEEEErEpE~E~EE Er?EtEEE€EEE{?Er E~Ep ExEpE|EyEEE€E{ E{E€EEEE?Er ExEp EtE€EsE€ErE€EEE€E},?2.00,?408.46
30.12.2022,19:35,Online shopping,6684,"GOOGLE *Chase Colburn, g.co/helppay# EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?255.06,2?089.11
30.12.2022,19:33,Other,6684,"GOOGLE *Chase Colburn, g.co/helppay#",-?139.99,2?344.17
30.12.2022,18:50,Groceries,6684,Groceries,-?39.50,2?484.16
30.12.2022,17:58,Dining out,6684,EKEpEEEu EOEs EAEEEEEsEuEE,-?315.00,2?523.66
30.12.2021,20:14,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",5?232.50,7?816.39
30.12.2021,15:15,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?796.00,2?583.89
30.11.2022,14:35,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?110.00,2?137.52
30.11.2022,12:00,Dining out,6684,"APOLLO CAFE, KYYIV",-?100.00,2?247.52
30.11.2022,9:17,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,2?347.52
30.11.2021,15:50,Other,3908,"EHEpEEEEE|EpEEEp, EPEQEOEREEEQEBIER ETEKEQE@?ENE@. EKE€E}EuE~EEEpEE: Zarobitna plata",6?504.40,9?367.12
30.11.2021,14:05,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?462.99,2?862.72
30.11.2021,14:03,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?141.85,3?325.71
30.11.2018,17:38,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?234.31,?423.10
30.11.2018,17:11,Fun,3908,"KNYGARNIA E, KYIV",-?477.20,?657.41
30.11.2018,16:59,Transfer,3908,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,1?000.00,1?134.61
30.11.2018,0:00,Savings,,ETEEEEEyE}EpE~E~EE EEE€EtEpEEE{EE Ex E~EpEEEpEEE€ErEpE~EyEE E~Ep ExEpE|EyEEE€E{ ErE|EpEEE~EyEE E{E€EEEE?Er E~Ep E{EpEEEE? Er?EtEEE€EEE{?Er,-?0.45,?134.61
30.11.2018,0:00,Other,,ENEpEEEpEEEEErEpE~E~EE Er?EtEEE€EEE{?Er E~Ep ExEpE|EyEEE€E{ E{E€EEEE?Er ExEp EtE€EsE€ErE€EEE€E},?2.32,?135.06
02.10.2022,11:19,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?8.00,1?399.98
02.10.2022,11:13,Groceries,6684,E@ESEA,-?20.70,1?407.98
30.10.2021,15:49,Transfer,3908,EKE€ExEpEEEuE~E{E€ EOE|EuE~Ep E@E~EpEEE€E|??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?220.00,?170.57
30.10.2019,22:47,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?000.00,1?227.31
30.09.2022,16:58,Travel,6684,Busfor,-?280.00,1?897.68
30.09.2022,11:45,Groceries,6684,E@ESEA,-?81.80,2?177.68
30.09.2022,11:21,Travel,6684,Busfor,-?230.00,2?259.48
30.09.2022,11:17,Transfer,6684,ESEuEEE}?E~E€ErEyEz EEEuEEEuE{EpEx (1317856530) Viplata perekazu WesternUnion. P-l YUDENKO VADYM (UWPB90162804) (4149 **** **** 6684) (VD0PB90162804),2?220.00,2?489.48
30.09.2021,21:29,Other,3908,Groceries,-?12.90,?322.12
30.09.2021,10:40,Groceries,3908,ER?E|EEEEE€,-?96.30,?335.02
30.09.2021,10:30,Cash,3908,"EAEpE~E{E€E}EpEE Smart Plaza, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 24",-?250.00,?431.32
30.09.2021,10:22,Dining out,3908,"OH| COFFEE, M. KYIV",-?31.00,?681.32
30.09.2021,10:15,Health and beauty,3908,E@EEEEEuE{Ep E@EEEEEuE{Ep E€EEEEE€ErEEEE EE,-?308.50,?712.32
30.09.2021,9:19,Online shopping,3908,ENE€ErEp EPE€EEEEEp,-?36.00,1?020.82
30.09.2020,18:59,Groceries,3908,EPEEEuE|E{Ep,-?61.50,?354.09
30.09.2020,18:52,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr E^E{E€E|EpErE{Ep,-?183.28,?415.59
30.09.2020,11:18,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600nn. P-l YUDENK2244DYM (UWPB901",-?100.00,?598.87
30.09.2020,11:18,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600nn. P-l YUDENK2244DYM (UWPB901",-?200.00,?698.87
30.09.2019,12:06,Cash,3908,"EAEpE~E{E€E}EpEE VUL. BILOMORSKA, 1, KYIV",-?200.00,?3.64
30.09.2018,11:27,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600nn. P-l YUDENK2244DYM (UWPB901",-?200.00,7?012.03
30.09.2018,0:00,Savings,,ETEEEEEyE}EpE~E~EE EEE€EtEpEEE{EE Ex E~EpEEEpEEE€ErEpE~EyEE E~Ep ExEpE|EyEEE€E{ ErE|EpEEE~EyEE E{E€EEEE?Er E~Ep E{EpEEEE? Er?EtEEE€EEE{?Er,-?1.56,7?212.03
30.09.2018,0:00,Other,,ENEpEEEpEEEEErEpE~E~EE Er?EtEEE€EEE{?Er E~Ep ExEpE|EyEEE€E{ E{E€EEEE?Er ExEp EtE€EsE€ErE€EEE€E},?8.03,7?213.59
30.08.2023,20:16,Transfer,6684,E@E{EEEEE€E~E€Er EMEyEEEpEzE|E€ E_EE?EzE€ErEyEE,-?105.00,4?641.81
30.08.2023,19:49,Transfer,6684,"ECE€EEE€EEE{E€ ENEpEEEpE|?EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: EEiE{, EEEyEEE{E€ErE}Ez EtEuEEEuEEEE, EEEqE|EEE{Ep",-?150.75,4?746.81
30.08.2023,18:37,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?897.56
30.08.2023,14:04,Groceries,6684,"SAMSONE, KYIV",-?81.00,4?929.56
30.08.2023,11:37,Dining out,6684,"KAFE VESNA, KYIV",-?50.00,5?010.56
30.08.2022,20:32,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,?600.00,1?808.67
30.08.2022,19:57,Transfer,6684,ENE€ErEp EPE€EEEEEp,?457.70,1?208.67
30.08.2022,15:33,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?254.03,?750.97
30.08.2022,9:28,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-1?006.00,1?005.00
30.08.2022,8:54,Transfer,6684,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,2?000.00,2?011.00
30.08.2021,19:09,Groceries,3908,EMEpEsEpExEyE~ EPEEE€EtEEE{EEEE,-?70.00,?224.32
30.08.2021,14:32,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?65.00,?294.32
30.08.2021,14:30,Groceries,3908,EMEpEsEpExEyE~ ENEyErE{Ey,-?49.50,?359.32
30.08.2019,14:36,Groceries,3908,ER?E|EEEEE€,-?39.98,2?331.16
30.07.2023,19:59,Dining out,6684,ELE€ExEpEE,-?105.00,2?460.67
30.07.2023,7:31,Groceries,6684,185 EBEK EEEKEREPEQEEER 09,-?183.66,2?565.67
30.07.2022,14:01,Transfer,6684,UApay,?248.75,?257.56
30.07.2020,17:50,Other,3908,Groceries,-?16.00,4?007.97
30.07.2020,17:17,Groceries,3908,EEEKEO E}EpEEE{EuEE,-?32.99,4?023.97
30.07.2020,16:33,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,3?980.00,4?056.96
30.07.2019,11:54,Transfer,3908,EAE€EEEuEzE{E€ E@E~EEE€E~ E_EE?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Go books.,-?600.00,1?075.79
30.07.2019,11:51,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EVE@ELE@EMEEENE_EKE@, EAETED. 7, ESE€EEEsE€ErEyEz EEEuE~EEEE E@EMERESEOEQ",1?592.00,1?675.79
30.06.2023,20:05,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,?508.64
30.06.2023,16:44,Groceries,6684,EUE€EEEp,-?115.90,?540.64
30.06.2023,11:38,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?70.00,?656.54
30.06.2023,11:37,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?23.30,?726.54
30.06.2022,21:43,Dining out,6684,"LODZIARNIE FIRMOWE, WARSZAWA",-?147.54,5?397.98
30.06.2022,20:56,Travel,6684,"LIM*RIDE COST, +48322247122",-?199.02,5?545.52
30.06.2022,12:38,Groceries,6684,"CARREFOUR HIPERMARKET, WARSZAWA",-?345.57,5?744.54
30.05.2023,19:08,Groceries,6684,EMEKEREME@EQES,-?34.33,1?901.68
30.05.2023,16:45,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?537.30,1?936.01
30.05.2023,15:17,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,1?398.71
30.05.2023,15:03,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?65.50,1?453.71
30.05.2023,10:39,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?519.21
30.05.2021,13:18,Travel,3908,E@Er?EpE{ErEyEEE{Ey: bilet.pb.ua/avi,-1?657.95,7?746.43
30.05.2021,12:58,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?138.96,9?404.38
30.05.2020,22:58,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?154.97,1?543.24
30.04.2023,14:53,Groceries,6684,EREIEQENEIEJ EQE@EJ,-?566.62,7?042.69
30.03.2023,22:21,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?95.00,?762.94
30.03.2023,10:45,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?136.50,?857.94
30.03.2023,10:34,Groceries,6684,EUE€EEEp,-?48.38,?994.44
30.03.2023,10:12,Travel,6684,EKEy?ErEEEEE{EyEz E}EuEEEEE€EEE€E|?EEEuE~,-?8.00,1?042.82
30.03.2023,9:55,Health and beauty,6684,E@EEEEEuE{Ep E€EEEEE€ErEEEE EE,-?17.00,1?050.82
30.01.2023,19:03,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?199.12,6?616.06
30.01.2023,13:20,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?116.50,6?815.18
30.01.2023,9:35,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,6?931.68
30.01.2019,21:16,Groceries,3908,"TOV ETTF, KYYIV",-?182.74,?406.46
30.01.2019,12:54,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?91.10,?589.20
30.01.2019,12:23,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?100.00,?680.30
30.01.2019,11:50,Fun,3908,"ARTMYZA, KYIV",-?140.00,?780.30
30.01.2019,11:40,Groceries,3908,EREyE|EEEEE€,-?90.64,?920.30
29.12.2022,19:58,Dining out,6684,ECE|E~EEErEuEzE~EE 2,-?160.00,2?838.66
29.12.2022,18:09,Health and beauty,6684,EKEpEEEp E|EEE€EtE€ErE€ E{E€ErExEpE~E{Ey,-?300.00,2?998.66
29.12.2022,17:26,Other,6684,E@E{ErEpEEEuE|EE ECE€EEE€EtE€E{,-?263.50,3?298.66
29.12.2022,17:09,Fun,6684,Mozgus.UA-ECE€EEE€EtE€E{,-?850.00,3?562.16
29.12.2022,15:06,Groceries,6684,EMEpEsEpExEyE~  EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?152.88,4?412.16
29.12.2022,15:02,Fun,6684,"TOV KNYGARNYA YE 20, KYIV",-?579.50,4?565.04
29.12.2022,13:31,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?205.00,5?144.54
29.12.2022,11:47,Payments,6684,"EKEI?EBERE]EKE@ EYEKEOELE@ EEEKEOENEOEMIEKEI, EAEU",-4?000.00,5?349.54
29.12.2021,21:30,Dining out,3908,"SALATEJRA, KYYIV",-?225.00,1?787.89
29.12.2021,15:29,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?199.00,2?012.89
29.12.2021,14:26,Groceries,3908,ER?E|EEEEE€,-?62.99,1?813.89
29.11.2022,13:43,Groceries,6684,EUE€EEEp,-?181.88,2?379.52
29.11.2021,19:38,Groceries,3908,ER?E|EEEEE€,-?152.27,3?467.56
29.11.2021,18:09,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?199.00,3?619.83
29.11.2021,13:14,Online shopping,3908,ENE€ErEp EPE€EEEEEp,-?787.00,3?420.83
29.11.2019,14:36,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-084, KYYIV",-?50.00,?108.92
29.11.2019,9:19,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?100.00,?158.92
29.11.2019,9:18,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?50.00,?258.92
29.11.2018,19:47,Dining out,3908,EKE@EUEE EEERESEEESIEK EKE@EPIESE@EL,-?140.00,?132.74
03.10.2022,12:14,Transfer,6684,UApay,-?175.59,1?147.39
29.10.2021,18:07,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?84.73,?390.57
29.10.2021,13:07,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EHEtE€EEE€ErEpEE E|EpErE{Ep,-?34.00,?475.30
29.10.2021,12:58,Cash,3908,"EAEpE~E{E€E}EpEE IE~EEEEEyEEEEEE EEE|EuE{EEEEE€EtEyE~EpE}iE{i, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 56",-?600.00,?509.30
29.10.2020,11:15,Groceries,3908,"TOV AVANTA, KYYIV",-?21.18,?761.90
29.10.2019,16:39,Cash,3908,"EAEpE~E{E€E}EpEE IE~EEEEEyEEEEEE EEE|EuE{EEEEE€EtEyE~EpE}iE{i, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 56",-1?000.00,?227.31
29.10.2019,9:50,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?100.00,1?227.31
29.09.2022,17:18,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?119.40,?269.48
29.09.2022,16:55,Fun,6684,"A MEDIUM CORPORATION, SAN FRANCISCO",-?187.27,?150.08
29.09.2021,18:29,Groceries,3908,"ULTRAMARKET, KYIV",-?261.01,1?056.82
29.09.2021,16:49,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?52.00,1?317.83
29.09.2021,15:49,Transfer,3908,ESEyE}E€EE??Er EBE€E|E€EtEyE}EyEE E@E~EpEEE€E|?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?100.00,1?369.83
29.09.2019,19:07,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?188.01,?203.64
29.09.2018,15:18,Other,3908,EMEpEsEpExEyE~ E{EpE~EEEuE|EEEEEEE{EyEE EEE€ErEpEEE€Er EpE{ErEpEEEuE|EEE{EyEuEr,-?102.10,7?205.56
29.09.2018,14:04,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?30.77,7?307.66
29.08.2023,20:24,Fun,6684,Bookling,-?454.00,5?060.56
29.08.2023,19:22,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?176.46,5?514.56
29.08.2023,17:18,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,4?975.00,5?691.02
29.08.2023,16:04,Online shopping,6684,"PORTMONE.COM*POSLUGA, KYIV",-2?250.00,?716.02
29.08.2023,15:53,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey 41**01,2?039.75,2?966.02
29.08.2021,15:27,Dining out,3908,EKEpEEEu EKEEExE~EE EQEuEqEEEp EEEp EPEyErEp,-?76.00,?408.82
29.08.2019,14:14,Groceries,3908,EEEKEO E}EpEEE{EuEE,-?40.46,2?371.14
29.07.2023,20:11,Transfer,6684,ECE€EEE€EEE{E€ ENEpEEEpE|?EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: World Food ProgramBulka for Vadym,-?50.25,2?749.33
